MarketID,MarketSize,LocationID,In-stock-week,Promotion-days,Shipping_week,Sales_YTD,Sales_2022,Sales_2021,Costs,Product,Import_from,Out_of_stock,Category,Last_Evaluation,Satisfaction_Level,Shops_Area
1,Medium,1,4,3,3,18949,13304,15987,8839,"Food, alcoholic drinks and tobacco (other than supermarkets)",China,N,Food,0.48,0.55,Hong Kong
1,Medium,1,4,3,1,15260,10310,13858,8339," Fish, livestock and poultry, fresh or frozen",China,N,Food,0.48,0.55,Kowloon
1,Medium,1,4,3,2,10841,10581,11471,8979," Fruits and vegetables, fresh",Philipines,N,Food,0.48,0.55,New Territories
1,Medium,1,4,3,4,19782,18486,19472,8763," Bread, pastry, confectionery and biscuits",Italy,N,Food,0.49,0.55,Lantau
1,Medium,2,5,2,4,13087,13731,10896,9945, Other food not elsewhere classified,Philipines,N,Food,0.49,0.56,Cheung Chau
1,Medium,2,5,2,1,3883,3868,3306,1061, Alcoholic drinks and tobacco,France,N,Drinks and tabacco,0.49,0.55,Hong Kong
1,Medium,2,5,2,3,10145,11801,13910,8086,Supermarkets,Malaysia,N,Supermakets,0.49,0.55,Kowloon
1,Medium,2,5,2,2,11899,13683,13642,9786,Fuels,China,N,Fuels,0.49,0.55,New Territories
1,Medium,3,12,1,4,10074,19338,17453,9935,"Clothing, footwear and allied products",China,N,Clothing,0.5,0.56,Lantau
1,Medium,3,12,1,2,15880,14910,17704,9605, Wearing apparel,Philipines,N,Clothing,0.49,0.56,Cheung Chau
1,Medium,3,12,1,1,16687,13907,17430,9460," Footwear, allied products and other clothing accessories",China,N,Clothing,0.49,0.56,Hong Kong
1,Medium,3,12,1,3,17797,19037,12403,9353,Consumer durable goods,China,N,Goods,0.49,0.56,Kowloon
1,Medium,4,1,2,3,12354,10982,19409,9383, Motor vehicles and parts,Philipines,N,Motor,0.5,0.56,New Territories
1,Medium,4,1,2,4,10856,15541,16712,8015, Furniture and fixtures,Malaysia,N,Furniture,0.5,0.56,Lantau
1,Medium,4,1,2,1,18357,19885,10333,9168, Electrical goods and other consumer durable goods not elsewhere classified,China,N,Eletrical,0.5,0.56,Cheung Chau
1,Medium,4,1,2,2,19037,17652,14577,9889,Department stores,Singapore,N,Department stores,0.5,0.56,Hong Kong
1,Medium,5,10,2,4,19290,19681,13887,8003,"Jewellery, watches and clocks, and valuable gifts",Taiwan,N,Jewellery,0.51,0.56,Kowloon
1,Medium,5,10,2,2,13684,18629,16643,8715,Other consumer goods,Hong Kong,N,Other,0.5,0.56,New Territories
1,Medium,5,10,2,1,17815,13054,19418,9128," Books, newspapers, stationery and gifts",Taiwan,N,Books,0.5,0.56,Lantau
1,Medium,5,10,2,3,10221,10955,10225,8952, Chinese drugs and herbs,China,N,Drugs,0.5,0.56,Cheung Chau
