Client_ID,Gender,Married,Dependents,Education,Campaign,Self_Employed,ApplicantIncome,CoapplicantIncome,Sales_YTD,Sales,EDM_Subscribe,Country,Member,Product,Buy_Via,Perference_Shopping,Survey
CD001536,Male,Yes,3,Graduate,Online,No,59996,0,25019.13478,27000,0,Taiwan,N,Food,Cash,Face To Face,7
CD001585,Male,Yes,3,Graduate,Offline,No,27052,0,26206.72561,28000,1,Malaysia,N,Food,Cash,Face To Face,5
CD001610,Male,Yes,3,Graduate,TV,No,22064,23000,49678.47711,47000,0,Malaysia,N,Food,Cash,Face To Face,5
CD001907,Male,Yes,0,Graduate,Facebook,No,58332,0,40227.52853,49777,1,Singapore,N,Food,Cash,Face To Face,6
CD001996,Male,No,0,Graduate,Instagram,No,80932,0,52657.94453,72946.09301,1,Singapore,N,Food,Cash,Face To Face,6
CD002101,Male,Yes,0,Graduate,Tiktok,Yes,23348,0,36858.53445,76987.95737,1,Malaysia,N,Food,Cash,Face To Face,1
CD002191,Male,Yes,0,Graduate,Xiaohungshu,No,78920,52660,35614.12331,80931.19104,1,Malaysia,N,Food,Cash,Face To Face,9
CD002386,Male,No,0,Graduate,WeChat,Yes,51504,0,58523.28212,63871.07116,1,China,N,Food,Cash,Face To Face,4
CD002547,Male,Yes,0,Graduate,Weibo,No,73332,0,46418.21403,82465.71091,1,Hong Kong,N,Food,Cash,Face To Face,3
CD002624,Male,Yes,0,Graduate,Roadshow,No,83332,66670,44183.42568,57549.96312,0,Singapore,N,Food,Cash,Face To Face,5
CD002693,Male,Yes,2,Graduate,Email,Yes,31792,71660,48746.30531,33087.54018,1,Hong Kong,N,Food,Cash,Face To Face,6
CD002699,Male,Yes,2,Graduate,Mail,Yes,70000,0,24852.62254,86435.0306,1,Malaysia,N,Food,Cash,Face To Face,5
CD002813,Female,Yes,1,Graduate,Online,Yes,77936,0,58210.09686,78839.49446,1,Malaysia,N,Food,Cash,Face To Face,9
CD002959,Female,Yes,1,Graduate,Offline,No,48000,0,38364.78393,35576.82565,1,Philipines,N,Food,Cash,Face To Face,3
CD001469,Male,No,0,Graduate,TV,Yes,80664,0,48545.18573,32829.11036,0,Philipines,N,Food,Cash,Face To Face,5
CD002201,Male,Yes,2,Graduate,Facebook,Yes,37292,78730,54510.04185,34176.75466,1,China,N,Toys,Apple Pay,Online,9
